v8-version,5,1,281,101,0
tick,0x7f4946a32d1a,167197,0,0xa012ef,0,0xd0c590,0x73b6116ad02,0x73b6116a2af,0x73b61169da5,0x73b61161fc4,0x73b6114ab6f,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Stub,4,0x73b6116e720,184,"StoreFieldStub"
code-creation,Stub,4,0x73b6116e7e0,216,"StoreFieldStub"
code-creation,Stub,4,0x73b6116e8c0,212,"StoreFieldStub"
code-creation,Stub,4,0x73b6116e9a0,212,"StoreFieldStub"
code-creation,Stub,4,0x73b6116ea80,120,"LoadConstantStub"
code-creation,Handler,4,0x73b6116eb00,164,"_write"
code-creation,Stub,4,0x73b6116ebc0,112,"LoadFieldStub"
code-creation,Stub,4,0x73b6116ec40,120,"LoadConstantStub"
code-creation,Handler,4,0x73b6116ecc0,164,"_writeGeneric"
code-creation,Stub,4,0x73b6116ed80,216,"StoreFieldStub"
code-creation,Stub,4,0x73b6116ee60,216,"StoreFieldStub"
code-creation,Handler,4,0x73b6116ef40,164,"_unrefTimer"
code-creation,Handler,4,0x73b6116f000,145,symbol("nonexistent_symbol" hash 1db7469)
code-creation,Handler,4,0x73b6116f0a0,224,"handle"
code-creation,Handler,4,0x73b6116f180,209,"oncomplete"
code-creation,Handler,4,0x73b6116f260,200,"async"
code-creation,Handler,4,0x73b6116f340,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x73b6116f400,164,"writeUtf8String"
code-creation,Stub,4,0x73b6116f4c0,184,"StoreFieldStub"
code-creation,Stub,4,0x73b6116f580,112,"LoadFieldStub"
code-creation,Stub,4,0x73b6116f600,112,"LoadFieldStub"
code-creation,Stub,4,0x73b6116f680,112,"LoadFieldStub"
code-creation,Stub,4,0x73b6116f700,112,"LoadFieldStub"
code-creation,Stub,4,0x73b6116f780,112,"LoadFieldStub"
code-creation,Handler,4,0x73b6116f800,144,"args"
tick,0x7f4946a2b562,168751,0,0x14f0836,0,0xd0d8e0,0x73b6116dc0b,0x73b6116d2c6,0x73b6116cf7f,0x73b6116c071,0x73b6116b405,0x73b6116b2c7,0x73b6116aeac,0x73b6116a2af,0x73b61169da5,0x73b61161fc4,0x73b6114ab6f,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,LazyCompile,0,0x73b6116f8a0,236,"values native array-iterator.js:65:21",0x3183d3d7bcd8,~
code-creation,LazyCompile,0,0x73b6116f9a0,348,"CreateArrayIterator native array-iterator.js:21:29",0x3183d3d7b7c0,~
code-creation,LazyCompile,0,0x73b6116fb00,180,"ArrayIterator native array-iterator.js:20:23",0x3183d3d7b6b0,~
code-creation,LazyCompile,0,0x73b6116fbc0,1076,"next native array-iterator.js:32:27",0x3183d3d7ba10,~
code-creation,Handler,4,0x73b61170000,164,"next"
code-creation,Stub,4,0x73b611700c0,112,"LoadFieldStub"
tick,0x7f4946d8f34d,170258,1,0x10f50e0,4,0x9ec3d0,0x73b6116cd48,0x73b6116be49,0x73b6116b405,0x73b6116b2c7,0x73b6116aeac,0x73b6116a2af,0x73b61169da5,0x73b61161fc4,0x73b6114ab6f,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,LazyCompile,0,0x73b61170140,1316,"_tickCallback internal/process/next_tick.js:93:25",0x348827d27420,~
code-creation,LazyCompile,0,0x73b61170680,860,"_combinedTickCallback internal/process/next_tick.js:71:33",0x348827d27360,~
code-creation,LazyCompile,0,0x73b611709e0,412,"afterWrite _stream_writable.js:381:20",0x348827d4ff18,~
code-creation,LazyCompile,0,0x73b61170b80,412,"onwriteDrain _stream_writable.js:392:22",0x348827d4ffd8,~
code-creation,LazyCompile,0,0x73b61170d20,180,"nop _stream_writable.js:17:13",0x348827d4f618,~
code-creation,LazyCompile,0,0x73b61170de0,548,"finishMaybe _stream_writable.js:506:21",0x348827d502d8,~
code-creation,LazyCompile,0,0x73b61171020,940,"tickDone internal/process/next_tick.js:36:20",0x348827d27120,~
code-creation,LazyCompile,0,0x73b611713e0,2360,"emitPendingUnhandledRejections internal/process/promises.js:58:42",0x348827d28bd8,~
profiler,"end"
